"0","train_dat <- subset(dat, Year<2009)"
"0","summary(train_dat$Year)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","
"
"1","   1990 "
"1","   1994 "
"1","   1999 "
"1","   1999 "
"1","   2004 "
"1","
"
"1","   Max. "
"1","
"
"1","   2008 "
"1","
"
"0","test_dat <- subset(dat, Year>=2009)"
"0","summary(test_dat$Year)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","
"
"1","   2009 "
"1","   2009 "
"1","   2010 "
"1","   2010 "
"1","   2010 "
"1","
"
"1","   Max. "
"1","
"
"1","   2010 "
"1","
"
"0","glm2<-glm(formula = Direction ~ Lag2,data = train_dat,family = binomial)"
"0","summary(glm_model)"
"1","
Call:
"
"1","glm(formula = Direction ~ Lag1 + Lag2 + Lag3 + Lag4 + Lag5 + 
    Volume, family = binomial, data = dat)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6949  "
"1","-1.2565  "
"1"," 0.9913  "
"1"," 1.0849  "
"1"," 1.4579  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1","  0.26686"
"1","    0.08593"
"1","   3.106"
"1","
Lag1       "
"1"," -0.04127"
"1","    0.02641"
"1","  -1.563"
"1","
Lag2       "
"1","  0.05844"
"1","    0.02686"
"1","   2.175"
"1","
Lag3       "
"1"," -0.01606"
"1","    0.02666"
"1","  -0.602"
"1","
Lag4       "
"1"," -0.02779"
"1","    0.02646"
"1","  -1.050"
"1","
Lag5       "
"1"," -0.01447"
"1","    0.02638"
"1","  -0.549"
"1","
Volume     "
"1"," -0.02274"
"1","    0.03690"
"1","  -0.616"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   0.0019"
"1"," **"
"1","
Lag1       "
"1","   0.1181"
"1","   "
"1","
Lag2       "
"1","   0.0296"
"1"," * "
"1","
Lag3       "
"1","   0.5469"
"1","   "
"1","
Lag4       "
"1","   0.2937"
"1","   "
"1","
Lag5       "
"1","   0.5833"
"1","   "
"1","
Volume     "
"1","   0.5377"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1"
"1","
"
"1","  ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1496.2  on 1088  degrees of freedom
"
"1","Residual deviance: 1486.4  on 1082  degrees of freedom
"
"1","AIC: "
"1","1500.4"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
